CUSTOMER_ID,NAME,ADDRESS,WEBSITE,CREDIT_LIMIT
1220,Leucadia National,"2800 Chicago Ave # 100, Minneapolis, MN",http://www.edisoninvestor.com,267
1221,Pfizer,"1971 Limelight Blvd, Samutprakarn, ",http://www.monsanto.com,3332
1222,Marriott International,"1924 Bedford St, Cumberland, MD",http://www.publix.com,3168
1223,Costco,"1647 Suspense St, Cochin, Ker",http://www.gapinc.com,1583
1224,Nucor,"Via Luminosa 162, Tellaro, ",http://www.micron.com,2650
1225,Eli Lilly,"6915 Grand Ave, Hammond, IN",http://www.emerson.com,2359
1226,D.R. Horton,"49 N Pine Ave, Albany, NY",http://www.pfgc.com,3346
1227,Pfizer,"113 N 1St St, Minneapolis, MN",http://www.viacom.com,2871
1228,Merck,"601 Market St, Philadelphia, PA",http://www.plainsallamerican.com,3834
1229,Reinsurance Group of America,"141 Schiller St, Reading, PA",http://www.cstbrands.com,2314
1230,Nationwide,"2904 S Salina St, Syracuse, NY",http://www.cbre.com,3802
1231,C.H. Robinson Worldwide,"Po Box 2152, Buffalo, NY",http://www.csc.com,3469
1232,Sysco,"1592 Silverado St, Bangalore, Kar",http://www.micron.com,2098
1233,Lennar,"1540 Stripes Crt, Baden-Daettwil, AG",http://www.costco.com,-14
1234,Chesapeake Energy,"1971 Limelight Blvd, Samutprakarn, ",http://www.valero.com,3690
1235,Sonic Automotive,"1622 Roja St, Chennai, Tam",http://www.mastercard.com,260
1236,Freddie Mac,"36 W 34Th St, Erie, PA",http://www.airproducts.com,2008
1237,Southwest Airlines,"1801 Lititz Pike, Lancaster, PA",http://www.officedepcom,2292
1238,AutoNation,"1618 Footloose St, Bangalore - India, Kar",http://www.aig.com,2233
1239,Sherwin-Williams,"1971 Limelight Blvd, Samutprakarn, ",http://www.c-a-m.com,137
1240,Yum Brands,"4734 Liberty Ave, Pittsburgh, PA",http://www.supervalu.com,4619
1241,Bank of New York Mellon Corp.,"1617 Crackers St, Bangalore - India, Kar",http://www.macysinc.com,1022
1242,PepsiCo,"301 E Genesee Ave, Saginaw, MI",http://www.fedex.com,668
1243,Staples,"1604 Broadway Ave, Pittsburgh, PA",http://www.lilly.com,4154
1244,Plains GP Holdings,"160 Glenwood Ave, Minneapolis, MN",http://www.fedex.com,3613
1245,Stryker,"1667 2010 St, Batavia, IL",http://www.advanceautoparts.com,466
1246,Republic Services,"Zur Kantine 9, Baden-Daettwil, AG",http://www.unitedhealthgroup.com,-289
1247,Oracle,"Kreuzritterplatz 5, Baden-Daettwil, AG",http://www.pricelinegroup.com,1777
1248,Edison International,"4811 S 76Th St # 205, Milwaukee, WI",http://www.textron.com,-494
1249,Pfizer,"1330 N Memorial Dr, Racine, WI",http://www.americanexpress.com,604
1250,Goldman Sachs Group,"411 E Wisconsin Ave # 2550, Milwaukee, WI",http://www.ingrammicro.com,-27
1251,Stryker,"150 W Jefferson Ave # 2500, Detroit, MI",http://www.jabil.com,1895
1252,Peter Kiewit Sons?,"1619 Bowlers Rd, Chandigarh, Har",http://www.3m.com,4389
1253,AT&T,"7 Ingelside Ln, White Plains, NY",http://www.aa.com,1171
1254,HollyFrontier,"Via Delli Capelli 2, Tellaro, ",http://www.mgmresorts.com,1900
1255,Southwest Airlines,"1608 Amadeus St, Bangalore, Kar",http://www.toysrusinc.com,-217
1256,Micron Technology,"1831 No Wong, Peking, ",http://www.hormelfoods.com,2439
1257,USAA,"200 1St St Sw, Rochester, MN",http://www.dow.com,594
1258,Baxter International,"Via Delle Grazie 11, San Giminiano, ",http://www.davita.com,3710
1259,Sempra Energy,"Dr. Herbert Bitto Str 23, Baden-Daettwil, AG",http://www.nrgenergy.com,1644
1260,Leucadia National,"4715 Sprecher Rd, Madison, WI",http://www.wfscorp.com,4178
1261,Northwestern Mutual,"Via Notoriosa 1942, Firenze, ",http://www.pfizer.com,875
1262,Penske Automotive Group,"3376 Perrysville Ave, Pittsburgh, PA",http://www.capitalone.com,1263
1263,VF,"3025 Sussex Ave, Pittsburgh, PA",http://www.dteenergy.com,4257
1264,VF,"1628 Pataudi St, New Delhi, ",http://www.walgreensbootsalliance.com,896
1265,Ally Financial,"Walpurgisstr 69, Munich, ",http://www.cbscorporation.com,1920
1266,Goodyear Tire & Rubber,"1604 Broadway Ave, Pittsburgh, PA",http://www.boeing.com,2252
1267,ConAgra Foods,"1691 Asbury Rd, Dubuque, IA",http://www.ameriprise.com,3211
1268,Computer Sciences,"3025 Sussex Ave, Pittsburgh, PA",http://www.walgreensbootsalliance.com,1744
1269,Eli Lilly,"1808 4Th Ave, Altoona, PA",http://www.eastman.com,2542
1270,Colgate-Palmolive,"1611 Carmen Blvd, Bangalore, Kar",http://www.chk.com,2389
1271,Advance Auto Parts,"1593 Silverado St, Bangalore, Kar",http://www.csc.com,3483
1272,Prudential Financial,"1667 2010 St, Batavia, Ker",http://www.paypal.com,-1304
1273,PPG Industries,"1801 Monroe Ave Nw, Grand Rapids, MI",http://www.abbott.com,5637
1274,Northwestern Mutual,"633 S Hawley Rd, Milwaukee, WI",http://www.mmc.com,3082
1275,UnitedHealth Group,"1597 Legend St, Mysore, Kar",http://www.cstbrands.com,3137
1276,Wells Fargo,"1646 Brazil Blvd, Chennai, Tam",http://www.ti.com,3135
1277,Delta Air Lines,"122 E Dayton St, Madison, WI",http://www.freddiemac.com,371
1278,Gilead Sciences,"33 Fulton St, Poughkeepsie, NY",http://www.bakerhughes.com,2893
1279,AbbVie,"2067 Rollett Ln, Evansville, IN",http://www.celgene.com,3218
1280,Chesapeake Energy,"Via Luminosa 162, Tellaro, ",http://www.ielp.com,1023
1281,Capital One Financial,"Bendlehn, Trogen, SG",http://www.henryschein.com,-235
1282,Biogen,"3100 E Eisenhower Pky # 100, Ann Arbor, MI",http://www.mmc.com,3635
1283,General Mills,"115 N Weinbach Ave, Evansville, IN",http://www.lb.com,1489
1284,Huntsman,"3025 Sussex Ave, Pittsburgh, PA",http://www.jnj.com,3578
1285,ConAgra Foods,"1615 Crackers Crt, Chennai - India, ",http://www.pmi.com,2619
1286,Dominion Resources,"1593 Silverado St, Bangalore, Kar",http://www.csc.com,-454
1287,Alphabet,"Via Notoriosa 1942, Firenze, ",http://www.ally.com,777
1288,Amgen,"221 3Rd Ave Se # 300, Cedar Rapids, IA",http://www.kohlscorporation.com,1829
1289,Parker-Hannifin,"1610 Betrayal Crt, Bangalore, Kar",http://www.baxter.com,2001
1290,Phillips 66,"4811 S 76Th St # 205, Milwaukee, WI",http://www.hormelfoods.com,-1482
1291,Verizon,"327 N Washington Ave # 300, Scranton, PA",http://www.westrock.com,3003
1292,Farmers Insurance Exchange,"215 4Th Ave Se, Cedar Rapids, IA",http://www.macysinc.com,3188
1293,Community Health Systems,"3025 Sussex Ave, Pittsburgh, PA",http://www.carmax.com,2240
1294,PG&E Corp.,"10209 Yearling Dr, Rockville, MD",http://www.homedepcom,-14
1295,Pfizer,"1540 Stripes Crt, Baden-Daettwil, AG",http://www.airproducts.com,708
1296,Cisco Systems,"802 North Ave, Pittsburgh, PA",http://www.centurylink.com,571
1297,Kimberly-Clark,"600 N Broadway Fl 1, Milwaukee, WI",http://www.morganstanley.com,1035
1298,Merck,"Paradeplatz 4, Zuerich, ZH",http://www.edisoninvestor.com,2839
1299,Jabil Circuit,"4200 Yosemite Ave S, Minneapolis, MN",http://www.lfg.com,4313
1300,Best Buy,"2115 N Towne Ln Ne, Cedar Rapids, IA",http://www.google.com,2760
1301,CarMax,"Via Del Disegno 194, Milano, ",http://www.wm.com,2147
1302,Abbott Laboratories,"555 John F Kennedy Rd, Dubuque, IA",http://www.libertyinteractive.com,4264
1303,Global Partners,"1971 Limelight Blvd, Samutprakarn, ",http://www.hp.com,-1386
1304,DaVita HealthCare Partners,"1409 Willow St # 600, Minneapolis, MN",http://www.ppg.com,2623
1305,Citigroup,"113 Washington Sq N, Lansing, MI",http://www.jcpenney.com,3542
1306,Comcast,"2360 Maxon Rd, Schenectady, NY",http://www.sonicautomotive.com,49
1307,Universal Health Services,"1620 Sixers Crt, Bombay, Kar",http://www.emerson.com,3090
1308,General Mills,"5112 Sw 9Th St, Des Moines, IA",http://www.vfc.com,4821
1309,PG&E Corp.,"680 Bel Air Rd, Bel Air, MD",http://www.google.com,1381
1310,WellCare Health Plans,"1 Palisade Ave Fl 2, Yonkers, NY",http://www.amerisourcebergen.com,3689
1311,Lear,"8110 Jackson Rd, Ann Arbor, MI",http://www.capitalone.com,1009
1312,Lincoln National,"1593 Silverado St, Bangalore, Kar",http://www.centene.com,1383
1313,AT&T,"3314 Eastern Ave, Baltimore, MD",http://www.fnf.com,2017
1314,American Airlines Group,"4811 S 76Th St # 205, Milwaukee, WI",http://www.vfc.com,4381
1315,Xerox,"1650 Teesri Manjil Crt, Kashmir, ",http://www.nov.com,1994
1316,Colgate-Palmolive,"6915 Grand Ave, Hammond, IN",http://www.northwesternmutual.com,2824
1317,Merck,"680 Bel Air Rd, Bel Air, MD",http://www.allstate.com,869
1318,State Farm Insurance Cos.,"Helebardenweg 5, Baden-Daettwil, AG",http://www.energytransfer.com,1582
1319,Western Refining,"Station Sq, Pittsburgh, PA",http://www.intel.com,991
1320,TJX,"378 S Negley Ave, Pittsburgh, PA",http://www.ielp.com,1337
1321,State Farm Insurance Cos.,"1620 Sixers Crt, Bombay, Kar",http://www.marriott.com,2878
1322,Nordstrom,"680 Bel Air Rd, Bel Air, MD",http://www.mondelezinternational.com,-99
1323,Thrivent Financial for Lutherans,"726 Union St, Hudson, NY",http://www.fnf.com,5020
1324,Republic Services,"1796 Tsing Tao, Muang Nonthaburi, ",http://www.pfgc.com,1237
1325,PNC Financial Services Group,"615 N Sherman Ave, Madison, WI",http://www.kohlscorporation.com,1113
1326,Universal Health Services,"101 N Falahee Rd, Jackson, MI",http://www.devonenergy.com,1962
1327,R.R. Donnelley & Sons,"2102 E Kimberly Rd, Davenport, IA",http://www.jnj.com,647
1328,CBS,"Taefernstr 4, Baden-Daettwil, AG",http://www.monsanto.com,3458
1329,Ingram Micro,"1721 E Lake St, Minneapolis, MN",http://www.bnymellon.com,-302
1330,Time Warner,"1790 Grand Blvd, Schenectady, NY",http://www.travelers.com,173
1331,Walgreens Boots Alliance,"808 3Rd St # 100, Wausau, WI",http://www.fluor.com,3607
1332,Delta Air Lines,"2904 S Salina St, Syracuse, NY",http://www.duke-energy.com,2662
1333,Danaher,"810 1St Ave, Council Bluffs, IA",http://www.homedepcom,-181
1334,Staples,"1822 Ironweed St, Toronto, ONT",http://www.gilead.com,-61
1335,CenturyLink,"6445 Bay Harbor Ln, Indianapolis, IN",http://www.ge.com,-631
1336,Energy Transfer Equity,"322 E Michigan St, Milwaukee, WI",http://www.itw.com,2809
1337,Arrow Electronics,"2800 Chicago Ave # 100, Minneapolis, MN",http://www.officedepcom,1479
1338,Procter & Gamble,"Via Notoriosa 1942, Ventimiglia, ",http://www.dollartree.com,-390
1339,Entergy,"55 Church Hill Rd, Reading, PA",http://www.paypal.com,45
1340,Henry Schein,"Via Notoriosa 1941, Firenze, ",http://www.bms.com,3958
1341,Health Net,"1751 Madison Ave, Council Bluffs, IA",http://www.praxair.com,-691
1342,Staples,"300 Crooks St, Green Bay, WI",http://www.ameriprise.com,1898
1343,AutoNation,"Via Di Firenze 231, Tellaro, ",http://www.libertymutual.com,3008
1344,Molina Healthcare,"660 Woodward Ave # 2290, Detroit, MI",http://www.nscorp.com,2910
1345,Monsanto,"660 Woodward Ave # 2290, Detroit, MI",http://www.devonenergy.com,480
1346,Goodyear Tire & Rubber,"1620 Sixers Crt, Bombay, Kar",http://www.usbank.com,4235
1347,Halliburton,"1831 No Wong, Peking, ",http://www.gilead.com,1933
1348,CVS Health,"6445 Bay Harbor Ln, Indianapolis, IN",http://www.jpmorganchase.com,663
1349,Jacobs Engineering Group,"221 3Rd Ave Se # 300, Cedar Rapids, IA",http://www.wfscorp.com,1760
1350,Synnex,"3512 Rockville Rd # 137C, Indianapolis, IN",http://www.gapinc.com,1088
1351,HCA Holdings,"Paradeplatz 4, Zuerich, ZH",http://www.huntsman.com,2648
1352,Time Warner Cable,"1619 Bowlers Rd, Chandigarh, Har",http://www.kiewit.com,2089
1353,Paccar,"1636 Pretty Blvd, Bangalore, Kar",http://www.unum.com,2543
1354,Tyson Foods,"1611 Carmen Blvd, Bangalore, Kar",http://www.sherwin.com,1165
1355,Time Warner Cable,"802 North Ave, Pittsburgh, PA",http://www.southerncompany.com,2895
1356,Tech Data,"811 N Brandywine Ave, Schenectady, NY",http://www.loews.com,3381
1357,World Fuel Services,"1105 E Allendale Dr, Bloomington, IN",http://www.apple.com,2375
1358,CDW,"1608 Amadeus St, Bangalore, Kar",http://www.att.com,1342
1359,Eastman Chemical,"612 Jefferson Ave, Scranton, PA",http://www.wholefoodsmarket.com,1249
1360,Plains GP Holdings,"6917 W Oklahoma Ave, Milwaukee, WI",http://www.nordstrom.com,4446
1361,Gap,"300 Crooks St, Green Bay, WI",http://www.airproducts.com,1663
1362,Alphabet,"115 N Weinbach Ave, Evansville, IN",http://www.healthnet.com,1650
1363,Western Digital,"1603 Rebel St, Bangalore, Kar",http://www.thehartford.com,3192
1364,DTE Energy,"2904 S Salina St, Syracuse, NY",http://www.paypal.com,2066
1365,Visa,"113 N 1St St, Minneapolis, MN",http://www.navistar.com,2252
1366,PBF Energy,"612 Jefferson Ave, Scranton, PA",http://www.hcahealthcare.com,3004
1367,Baxter International,"Badenerstr 1941, Zuerich, ZH",http://www.lockheedmartin.com,1782
1368,Computer Sciences,"137 Lark St, Albany, NY",http://www.honeywell.com,1955
1369,CST Brands,"4715 Sprecher Rd, Madison, WI",http://www.dollargeneral.com,-643
1370,Hilton Worldwide Holdings,"Via Delle Grazie 11, Tellaro, ",http://www.discoverfinancial.com,3537
1371,Aetna,"Piazza Quattre Stagioni 4, San Giminiano, ",http://www.plainsallamerican.com,1463
1372,PBF Energy,"1330 N Memorial Dr, Racine, WI",http://www.bakerhughes.com,2441
1373,Tenet Healthcare,"1623 Hey Ram St, Chennai - India, ",http://www.dow.com,1662
1374,Exelon,"1928 Sherwood Dr, Council Bluffs, IA",http://www.aes.com,4304
1375,Facebook,"215 4Th Ave Se, Cedar Rapids, IA",http://www.adm.com,-1986
1376,Kellogg,"810 1St Ave, Council Bluffs, IA",http://www.pge.com,-689
1377,Bed Bath & Beyond,"1619 Footloose Rd, Bangalore - India, Kar",http://www.johnsoncontrols.com,951
1378,Aetna,"136 E Market St # 800, Indianapolis, IN",http://www.paccar.com,747
1379,Amgen,"Piazza Svizzera, Milano, ",http://www.statefarm.com,887
1380,Eli Lilly,"1620 Sixers Crt, Bombay, Kar",http://www.morganstanley.com,1374
1381,Johnson Controls,"1610 Betrayal Crt, Bangalore, Kar",http://www.valero.com,1733
1382,eBay,"221 3Rd Ave Se # 300, Cedar Rapids, IA",http://www.ge.com,-758
1383,Liberty Mutual Insurance Group,"21 Thornwood Rd, Harrisburg, PA",http://www.firstdata.com,3467
1384,Johnson & Johnson,"1401 W Warren Rd, Bradford, PA",http://www.owens-minor.com,798
1385,PBF Energy,"Ziegenwiese 3, Baden-Daettwil, AG",http://www.marriott.com,3633
1386,Murphy USA,"2899 Grand Ave, Pittsburgh, PA",http://www.cvshealth.com,2051
1387,Hartford Financial Services Group,"601 Market St, Philadelphia, PA",http://corporate.murphyusa.com,4080
1388,Dominion Resources,"Via Delle Capeletti 52, San Giminiano, ",http://www.bestbuy.com,1351
1389,Navistar International,"810 Race St, Philadelphia, PA",http://www.merck.com,2609
1390,Staples,"Via Notoriosa 1949, Ventimiglia, ",http://www.cbscorporation.com,2786
1391,Tenet Healthcare,"1619 Bowlers Rd, Chandigarh, Har",http://www.delta.com,2975
1392,Caterpillar,"1613 Victoria St, Calcutta, ",http://www.pricelinegroup.com,98
1393,UnitedHealth Group,"10315 Hickman Rd, Des Moines, IA",http://www.ibm.com,2755
1394,Arrow Electronics,"815 Freeport Rd, Pittsburgh, PA",http://www.hertz.com,3399
1395,Kellogg,"1105 E Allendale Dr, Bloomington, IN",http://www.davita.com,908
1396,World Fuel Services,"810 Race St, Philadelphia, PA",http://www.publix.com,910
1397,Northrop Grumman,"1801 Monroe Ave Nw, Grand Rapids, MI",http://www.plainsallamerican.com,-716
1398,HP,"660 Woodward Ave # 2290, Detroit, MI",http://www.loews.com,2786
1399,Penske Automotive Group,"160 Glenwood Ave, Minneapolis, MN",http://www.travelers.com,-165
1400,Citigroup,"1822 Ironweed St, Toronto, ONT",http://www.westrock.com,3891
1401,Assurant,"Zum Freundlichen Nachbarn 5, Baden-Daettwil, AG",http://www.facebook.com,2955
1402,ManpowerGroup,"1831 No Wong, Peking, ",http://www.unitedhealthgroup.com,3634
1403,Freeport-McMoRan,"150 W Jefferson Ave # 2500, Detroit, MI",http://www.ibm.com,4733
1404,Celgene,"8600 W National Ave, Milwaukee, WI",http://www.omnicomgroup.com,2977
1405,Kroger,"1597 Legend St, Mysore, Kar",http://www.lennar.com,1082
1406,HP,"3324 N Oakland Ave, Milwaukee, WI",http://www.cbre.com,3400
1407,Parker-Hannifin,"Kreuzritterplatz 5, Baden-Daettwil, AG",http://www.berkshirehathaway.com,2627
1408,ConocoPhillips,"Piazza Svizzera, Milano, ",http://www.aetna.com,1899
1409,R.R. Donnelley & Sons,"1262 Vocke Rd, Cumberland, MD",http://www.merck.com,1400
1410,Procter & Gamble,"85 High St, Buffalo, NY",http://www.nationwide.com,2495
1411,Tesoro,"1795 Wu Meng, Muang Chonburi, ",http://www.devonenergy.com,1479
1412,Cisco Systems,"1615 Crackers Crt, Chennai - India, ",http://www.bedbathandbeyond.com,-91
1413,Cigna,"3100 E Eisenhower Pky # 100, Ann Arbor, MI",http://www.citigroup.com,1503
1414,Cameron International,"811 N Brandywine Ave, Schenectady, NY",http://www.aboutmcdonalds.com,1677
1415,Liberty Mutual Insurance Group,"8600 W National Ave, Milwaukee, WI",http://www.manpowergroup.com,740
1416,Gilead Sciences,"2102 E Kimberly Rd, Davenport, IA",http://www.usfoods.com,3819
1417,Whole Foods Market,"Via Dello Croce 93, San Giminiano, ",http://www.lennar.com,1634
1418,AECOM,"Zur Kantine 9, Baden-Daettwil, AG",http://www.generalmills.com,2064
1419,W.W. Grainger,"Dreikoenigsstr 3, Zurich, ZH",http://www.viacom.com,349
1420,Parker-Hannifin,"2713 N Bendix Dr, South Bend, IN",http://www.colgatepalmolive.com,3357
1421,Yum Brands,"511 S Central Ave # A, Baltimore, MD",http://www.drhorton.com,-256
1422,McDonald?s,"4734 Liberty Ave, Pittsburgh, PA",http://www.ge.com,4955
1423,NRG Energy,"378 S Negley Ave, Pittsburgh, PA",http://www.uhsinc.com,3418
1424,Aetna,"322 E Michigan St, Milwaukee, WI",http://www.mosaicco.com,1006
1425,Huntsman,"Po Box 39, Indiana, PA",http://www.dteenergy.com,1283
1426,ManpowerGroup,"2979 Hamburg St, Schenectady, NY",http://www.dish.com,479
1427,Freddie Mac,"6161 N 64Th St, Milwaukee, WI",http://www.autonation.com,2193
1428,Navistar International,"1667 2010 St, Batavia, IL",http://www.mosaicco.com,5034
1429,Dollar Tree,"Via Del Disegno 194, Milano, ",http://www.navistar.com,4505
1430,Baker Hughes,"1609 Pakija Rd, New Delhi, ",http://www.publix.com,545
1431,Thermo Fisher Scientific,"255 Great Arrow Ave, Buffalo, NY",http://www.newyorklife.com,669
1432,Southwest Airlines,"802 North Ave, Pittsburgh, PA",http://www.ameriprise.com,239
1433,Reliance Steel & Aluminum,"1619 Bowlers Rd, Chandigarh, Har",http://www.dow.com,3333
1434,Deere,"6915 Grand Ave, Hammond, IN",http://www.rrdonnelley.com,4653
1435,Sherwin-Williams,"5344 Haverford Ave, Philadelphia, PA",http://www.marriott.com,4008
1436,Voya Financial,"12817 Coastal Hwy, Ocean City, MD",http://www.intlfcstone.com,2616
1437,Estee Lauder,"1822 Ironweed St, Toronto, ONT",http://www.owens-minor.com,2550
1438,Publix Super Markets,"1615 Crackers Crt, Chennai - India, ",http://www.cbre.com,1348
1439,Lockheed Martin,"8110 Jackson Rd, Ann Arbor, MI",http://www.dupont.com,827
1440,Priceline Group,"Via Notoriosa 1949, Ventimiglia, ",http://www.usfoods.com,1659
1441,Bristol-Myers Squibb,"666 22Nd Ave Ne, Minneapolis, MN",http://www.massmutual.com,1179
1442,Farmers Insurance Exchange,"Via Delle Grazie 11, Tellaro, ",http://www.loews.com,297
1443,PPG Industries,"10315 Hickman Rd, Des Moines, IA",http://www.ebay.com,2545
1444,Union Pacific,"4019 W 3Rd St, Bloomington, IN",http://www.davita.com,3147
1445,Chesapeake Energy,"1616 Mr. India Ln, Bombay - India, Kar",http://www.fedex.com,2090
1446,Northrop Grumman,"11200 Scaggsville Rd, Laurel, MD",http://www.chk.com,1952
1447,Advance Auto Parts,"1667 2010 St, Batavia, Ker",http://www.paypal.com,961
1448,Cameron International,"2979 Hamburg St, Schenectady, NY",http://www.dollargeneral.com,3195
1449,Pfizer,"6917 W Oklahoma Ave, Milwaukee, WI",http://www.unum.com,480
1450,American Airlines Group,"1615 Crackers Crt, Bangalore - India, Kar",http://www.aboutmcdonalds.com,510
1451,Costco,"11200 Scaggsville Rd, Laurel, MD",http://www.raytheon.com,632
1452,Assurant,"Roessligasse 4, Zurich, ZH",http://www.usfoods.com,2018
1453,Fannie Mae,"1615 Crackers Crt, Bangalore - India, Kar",http://www.mgmresorts.com,1722
1454,Fidelity National Financial,"5122 Sinclair Ln, Baltimore, MD",http://www.bankofamerica.com,2230
1455,CDW,"55 Church Hill Rd, Reading, PA",http://www.rossstores.com,1476
1456,Cummins,"354 N Prince St, Lancaster, PA",http://www.pfgc.com,2890
1457,Tesoro,"8 Automation Ln, Albany, NY",http://www.tsocorp.com,2249
1458,Prudential Financial,"1611 Carmen Blvd, Bangalore, Kar",http://www.biogen.com,1687
1459,Praxair,"1751 Madison Ave, Council Bluffs, IA",http://www.autozone.com,988
1460,Community Health Systems,"Ruella Delle Spiriti, Roma, ",http://www.wholefoodsmarket.com,3955
1461,Kroger,"6915 Grand Ave, Hammond, IN",http://www.parker.com,3128
1462,United Technologies,"1593 Silverado St, Bangalore, Kar",http://www.ford.com,2685
1463,Raytheon,"4301 Ashland Ave, Baltimore, MD",http://www.newyorklife.com,3768
1464,Univar,"314 W Superior St # 1015, Duluth, MN",http://www.honeywell.com,2384
1465,Entergy,"Via Del Disegno 194, Roma, ",http://www.fcx.com,1955
1466,Marsh & McLennan,"Chrottenweg, Bern, BE",http://www.kiewit.com,4885
1467,Wells Fargo,"150 W Jefferson Ave # 2500, Detroit, MI",http://www.ge.com,3759
1468,R.R. Donnelley & Sons,"1647 Suspense St, Cochin, Ker",http://www.macysinc.com,2061
1469,Eli Lilly,"701 Seneca St, Buffalo, NY",http://www.reynoldsamerican.com,4444
1470,PG&E Corp.,"1612 Talaivar St, Chennai, Tam",http://www.farmers.com,221
1471,Peter Kiewit Sons?,"113 Washington Sq N, Lansing, MI",http://www.reynoldsamerican.com,3369
1472,J.P. Morgan Chase,"1616 Crackers Blvd, Bangalore - India, Kar",http://www.halliburton.com,2800
1473,Home Depot,"Via Delle Capeletti 52, San Giminiano, ",http://www.usaa.com,1187
1474,Sears Holdings,"Via Frenzy 6903, Roma, ",http://www.hiltonworldwide.com,2002
1475,United States Steel,"1646 Brazil Blvd, Chennai, Tam",http://www.cummins.com,1553
1476,Jacobs Engineering Group,"514 W Superior St, Kokomo, IN",http://www.homedepcom,1006
1477,American Airlines Group,"1623 Hey Ram St, Chennai - India, ",http://www.valero.com,1185
1478,Kellogg,"8201 Livernois Ave, Detroit, MI",http://www.reynoldsamerican.com,3236
1479,PayPal Holdings,"2215 Oak Industrial Dr Ne, Grand Rapids, MI",http://www.northropgrumman.com,1
1480,MasterCard,"1614 Crackers Rd, Bangalore - India, Kar",http://www.emerson.com,-1153
1481,State Farm Insurance Cos.,"9435 Washington Blvd N # M, Laurel, MD",http://www.qualcomm.com,102
1482,Arrow Electronics,"101 E Olney Ave, Philadelphia, PA",http://www.aes.com,1485
1483,Jacobs Engineering Group,"36 W 34Th St, Erie, PA",http://www.mosaicco.com,3054
1484,AmerisourceBergen,"40 Pearl St Nw # 1020, Grand Rapids, MI",http://www.mmc.com,2099
1485,Cameron International,"8004 Stansbury Rd, Baltimore, MD",http://www.stryker.com,3174
1486,World Fuel Services,"2979 Hamburg St, Schenectady, NY",http://www.hiltonworldwide.com,174
1487,CBRE Group,"1627 Sowdagar St, New Delhi, ",http://www.arrow.com,1186
1488,CBS,"802 North Ave, Pittsburgh, PA",http://www.c-a-m.com,1101
1489,Kroger,"Kreuzstr 32, Zurich, ZH",http://www.autoliv.com,-632
1490,Target,"115 N Weinbach Ave, Evansville, IN",http://www.emerson.com,2392
1491,Capital One Financial,"2800 Chicago Ave # 100, Minneapolis, MN",http://www.lowes.com,2664
1492,Pfizer,"150 W Jefferson Ave # 2500, Detroit, MI",http://www.aetna.com,927
1493,Tech Data,"Grosse Bahnhostrasse 3, Baden-Daettwil, AG",http://www.nglenergypartners.com,688
1494,Fannie Mae,"12817 Coastal Hwy, Ocean City, MD",http://www.dteenergy.com,1921
1495,Xerox,"6445 Bay Harbor Ln, Indianapolis, IN",http://www.fluor.com,4366
1496,Morgan Stanley,"1314 N Stoughton Rd, Madison, WI",http://www.facebook.com,1037
1497,Nordstrom,"Po Box 39, Indiana, PA",http://www.ameriprise.com,1972
1498,EMC,"378 S Negley Ave, Pittsburgh, PA",http://www.aep.com,3050
1499,WestRock,"1795 Wu Meng, Muang Chonburi, ",http://www.principal.com,1187
1500,Sonic Automotive,"21 Thornwood Rd, Harrisburg, PA",http://www.mastercard.com,3165
1501,Publix Super Markets,"3512 Rockville Rd # 137C, Indianapolis, IN",http://www.nike.com,573
1502,Genuine Parts,"Dreikoenigsstr 3, Zurich, ZH",http://www.paypal.com,-1548
1503,Progressive,"5235 N Ironwood Ln, Milwaukee, WI",http://www.yum.com,765
1504,Bristol-Myers Squibb,"5643 N 5Th St, Philadelphia, PA",http://www.cisco.com,197
1505,Liberty Mutual Insurance Group,"Via Delle Capeletti 52, San Giminiano, ",http://www.pge.com,2010
1506,C.H. Robinson Worldwide,"633 S Hawley Rd, Milwaukee, WI",http://www.centurylink.com,3731
1507,Hilton Worldwide Holdings,"115 Chestnut St, Philadelphia, PA",http://www.charter.com,1822
1508,Southern,"223 4Th Ave # 1100, Pittsburgh, PA",http://www.unitedhealthgroup.com,2153
1509,Johnson Controls,"115 N Weinbach Ave, Evansville, IN",http://www.dteenergy.com,267
1510,Genuine Parts,"5344 Haverford Ave, Philadelphia, PA",http://www.loews.com,2304
1511,PNC Financial Services Group,"1668 Chong Tao, Beijing, ",http://www.usfoods.com,1648
1512,Oracle,"378 S Negley Ave, Pittsburgh, PA",http://www.kraftheinzcompany.com,94
1513,First Data,"1721 E Lake St, Minneapolis, MN",http://www.devonenergy.com,1260
1514,PG&E Corp.,"Via Delle Grazie 11, Tellaro, ",http://www.colgatepalmolive.com,1956
1515,R.R. Donnelley & Sons,"Via Luminosa 162, Tellaro, ",http://www.northwesternmutual.com,2277
1516,Dominion Resources,"2674 Collingwood St, Detroit, MI",http://www.kimberly-clark.com,58
1517,Progressive,"1606 Sangam Blvd, New Delhi, ",http://www.ti.com,1970
1518,Bristol-Myers Squibb,"1619 Footloose Rd, Bangalore - India, Kar",http://www.celgene.com,1062
1519,CBRE Group,"1667 2010 St, Batavia, Ker",http://www.ups.com,2684
1520,Qualcomm,"5122 Sinclair Ln, Baltimore, MD",http://www.apple.com,2871
1521,INTL FCStone,"8768 N State Rd 37, Bloomington, IN",http://www.pmi.com,794
1522,Marsh & McLennan,"2120 Heights Dr, Eau Claire, WI",http://www.avnet.com,739
